userID,book1,book2,book3,book4,book5,book6,book7,book8,book9,book10
258534,9966,36544,19681,27903,18155,18154,19586,18413,48147,22694
261105,64382,65175,65283,66343,65274,65267,64623,65264,65263,65262
261829,22339,23932,30207,28282,28086,26737,27284,22979,18542,28092
262998,55317,44321,10774,4052,55308,19661,24391,62632,7112,5211
264031,10369,57705,2221,8551,19692,9742,30910,58575,15015,36028
264082,38401,17411,50638,50605,30710,37386,17165,27810,13643,30675
264321,24862,50519,12983,12982,18363,548,10058,12977,47262,10064
264525,24238,58608,47323,23462,36015,24239,29206,56751,5393,19407
265115,22868,10860,19249,45200,30655,60702,12021,18381,60685,45249
265313,2627,63274,33434,29512,39670,10060,28922,28921,28919,36248
265889,23170,9640,47873,51885,18354,26398,22688,47878,30253,26326
266056,26281,29543,25782,19109,51555,51556,46875,19664,51557,51558
266226,21124,32516,30027,61212,52829,16774,19221,40325,22028,60089
268110,4743,38354,12154,48181,17615,46900,60709,30959,40363,17115
268300,18233,58862,43587,43005,46347,36501,24282,36298,11535,24277
268932,59284,54503,7447,45884,24447,36763,28845,24715,24711,10074
269566,44633,27727,35090,838,37802,51701,19531,24576,23567,41935
270713,57027,29314,8063,25757,3927,3928,8069,36633,32313,17587
271448,9190,39764,24060,239,39724,19585,6021,16401,26785,36633
271705,35086,63545,8480,45082,4677,44031,19684,58310,60073,45828
273113,28748,25881,14994,14993,30219,14992,13934,30995,13933,18326
274061,11932,28380,11029,42225,49240,57574,49248,49249,57579,13047
274301,26757,45314,33429,55471,4664,12656,29233,37009,43056,4661
275970,4386,23463,66454,25781,32583,6021,40198,30007,47519,18657
277427,36886,18450,19626,38864,59876,51349,55264,51346,61149,48951
278418,11472,22443,24581,12846,25318,31515,19137,50298,37862,58637
